image_path,dataset,scene,rotation_matrix,translation_vector
test/pond/images/01106.png,pond,pond,0.821120912366115;-0.17346109975910443;0.5437570175596826;0.20204096138764246;0.9793497342236144;0.007317649738341148;-0.533797618200565;0.10385251535951308;0.8392107946498937,-1.2355124886812763;-0.11040249592614916;-0.2794821694055397
test/pond/images/01104.png,pond,pond,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
test/pond/images/01102.png,pond,pond,0.993224084250499;-0.08940141128307225;0.07425164055664092;0.08720238301092409;0.9956650776941723;0.03235424945001541;-0.0768222810255836;-0.025660099782594096;0.9967145511214199,-0.7739040870408107;0.024835664107318207;-0.8031903377688323
test/pond/images/01099.png,pond,pond,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
test/pond/images/01097.png,pond,pond,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
test/pond/images/01096.png,pond,pond,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
test/pond/images/01093.png,pond,pond,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
test/pond/images/01092.png,pond,pond,0.9819370031133449;-0.049622247058433974;-0.18258519795880127;0.056494586815255626;0.9978695817502358;0.032629120095138825;0.18057708486227272;-0.04235481571771017;0.9826484549462042,0.1451117317349453;-0.011939838624586467;-0.535673773236586
test/pond/images/01090.png,pond,pond,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
test/pond/images/01089.png,pond,pond,0.9954430486715454;-0.07965775721287943;0.0524192575997907;0.07990809669266749;0.9967985946502061;-0.0026940279006277667;-0.05203684208764557;0.006870474451449027;0.998621531735801,0.9076372407924617;0.06318766339796877;-0.48800027134866747
test/pond/images/01086.png,pond,pond,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
test/pond/images/01083.png,pond,pond,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
test/pond/images/01081.png,pond,pond,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
test/pond/images/01080.png,pond,pond,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
test/pond/images/01078.png,pond,pond,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
test/pond/images/01077.png,pond,pond,0.8928304607452573;0.05590585233610996;-0.44690972694715964;0.07016048500108464;0.9628893703328816;0.26061766410655957;0.4448946782215138;-0.26404279231692734;0.8557745784467168,-0.7769818971225061;1.1097280243219594;11.561568173222792
test/pond/images/01076.png,pond,pond,0.9636280792102765;-0.1034881935456897;0.24639626367735973;0.1056751688338344;0.9943911112188741;0.004367679112910397;-0.24546625765969077;0.021829148529950278;0.9691593288128654,-0.9022322532748086;0.02886576946012958;-0.657156236963357
test/pond/images/01075.png,pond,pond,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
test/pond/images/01071.png,pond,pond,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
test/pond/images/01069.png,pond,pond,0.9968306199325385;-0.07856917125219562;0.012473992690958412;0.07791605241460561;0.9958866907966901;0.04624703093326366;-0.01605627419532185;-0.04512853224691638;0.9988521470348871,-0.6351545406241168;-0.01227109896597628;-0.7778577882603727
test/pond/images/01066.png,pond,pond,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
test/pond/images/01065.png,pond,pond,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
test/pond/images/01062.png,pond,pond,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
